,x1,y1,x2,y2
0,0,0,0,0
0,401,51,526,51
0,692,66,847,72
0,571,59,598,59
0,434,28,469,28
0,181,183,239,183
0,430,224,528,224
0,419,44,455,44
0,278,4,300,4
0,677,49,814,49
0,6,56,168,56
0,202,23,281,21
0,45,48,106,47
0,824,60,853,62
0,376,407,441,406
0,671,57,810,57
0,770,10,827,9
0,157,10,258,14
0,16,40,167,43
0,745,54,853,52
0,289,3,332,3
0,542,16,676,16
0,3,33,89,30
0,687,7,747,7
0,4,59,103,59
0,468,59,558,60
0,406,13,511,17
0,431,60,518,61
0,156,21,225,22
0,330,19,472,24
0,673,23,802,26
0,320,52,348,52
0,480,183,535,182
0,413,222,469,222
0,770,38,830,41
0,203,51,227,52
0,156,12,219,13
0,558,27,700,27
0,91,400,212,115
0,131,50,187,49
0,219,60,332,59
0,682,8,747,8
0,684,53,743,56
0,470,43,530,48
0,278,157,408,157
0,778,34,853,33
0,619,35,744,37
0,33,20,91,20
0,186,21,219,20
0,299,14,393,12
0,406,17,439,16
0,482,307,582,307
0,552,402,592,402
0,528,12,754,16
0,329,4,434,4
0,364,189,392,189
0,359,57,384,60
0,630,33,746,35
0,280,309,309,309
0,235,28,300,30
0,541,21,631,20
0,826,35,853,35
0,24,0,74,4
0,52,53,111,52
0,797,159,850,159
0,713,112,852,112
0,197,411,375,408
0,185,17,258,17
0,536,181,596,180
0,247,46,286,45
0,380,44,401,44
0,534,45,639,57
0,527,10,661,5
0,617,30,647,28
0,473,404,656,404
0,644,306,685,406
0,210,186,363,188
0,615,43,740,43
0,523,113,613,406
0,690,23,784,17
0,460,114,568,114
0,702,79,853,90
0,527,9,696,12
0,3,12,84,26
0,692,18,742,15
0,0,35,91,36
0,538,2,661,2
0,469,35,512,36
0,4,6,92,17
0,421,40,454,40
0,563,57,613,58
0,1,53,79,48
0,590,194,650,196
0,613,46,853,84
0,726,108,825,106
0,798,151,853,150
0,329,41,364,41
0,128,36,161,38
0,405,188,596,182
0,658,39,811,42
0,266,159,403,159
0,379,58,418,57
0,800,219,853,219
0,585,220,655,222
0,723,105,822,103
0,183,42,220,45
0,46,33,67,35
0,354,8,393,9
0,567,113,637,285
0,160,243,214,114
0,700,76,839,84
0,181,362,218,244
0,114,37,167,42
0,41,63,110,60
0,689,50,730,53
0,156,13,189,13
0,221,226,250,225
0,15,36,93,41
0,491,305,535,305
0,191,40,220,42
0,257,31,282,31
0,587,209,653,209
0,0,82,108,65
0,778,29,802,29
0,3,132,55,135
0,707,81,851,94
0,648,19,786,24
0,722,103,851,99
0,718,119,852,138
0,370,25,417,29
0,690,64,726,65
0,245,54,301,52
0,131,6,192,8
0,823,227,852,227
0,122,30,156,32
0,697,58,849,66
0,338,19,393,17
0,281,115,317,114
0,710,89,765,96
0,805,232,850,232
0,634,48,734,48
0,581,54,609,57
0,498,112,565,112
0,589,10,652,10
0,0,140,49,142
0,564,41,600,39
0,211,261,256,115
0,734,139,798,150
0,1,30,89,28
0,181,225,220,225
0,661,22,818,14
0,384,25,429,17
0,73,49,97,49
0,591,22,612,21
0,755,58,852,64
0,798,71,828,74
0,589,212,653,212
0,784,208,853,208
0,628,31,738,31
0,2,158,38,158
0,473,156,537,157
0,119,53,205,52
0,215,9,254,13
0,311,185,348,186
0,667,53,802,225
0,654,37,744,39
0,29,288,29,234
0,546,49,568,50
0,349,55,402,55
0,618,23,649,23
0,0,39,30,38
0,286,61,315,61
0,31,21,89,25
0,0,47,57,42
0,310,406,375,406
0,298,10,369,9
0,330,18,392,13
0,330,22,355,25
0,37,160,37,13
0,6,0,95,7
0,469,32,535,27
0,50,219,131,220
0,712,61,806,66
0,616,25,762,27
0,10,27,48,27
0,522,116,610,406
0,1,41,168,47
0,837,207,837,41
0,0,9,90,19
0,800,225,853,226
0,686,59,713,63
0,781,127,841,122
0,0,93,84,78
0,811,113,852,119
0,243,308,279,308
0,256,43,287,49
0,635,225,655,225
0,297,226,366,225
0,208,28,234,29
0,472,42,514,40
0,794,216,853,216
0,708,33,762,31
0,580,56,619,56
0,736,101,852,97
0,327,49,387,57
0,391,112,419,112
0,33,213,131,213
0,748,207,770,208
0,699,75,829,75
0,366,308,422,308
0,0,205,72,110
0,406,16,436,15
0,566,115,684,406
0,313,11,393,10
0,847,286,847,41
0,215,254,253,135
0,417,24,489,13
0,843,280,843,247
0,759,146,793,188
0,26,68,96,64
0,531,22,574,18
0,615,41,669,37
0,375,51,402,54
0,405,11,495,8
0,211,116,272,114
0,88,413,215,114
0,377,47,419,49
0,45,32,91,34
0,2,79,82,81
0,248,113,304,113
0,680,51,732,55
0,487,37,510,39
0,2,25,72,25
0,654,28,700,28
0,59,52,96,50
0,20,7,104,13
0,73,3,106,3
0,826,143,846,148
0,709,87,731,89
0,709,84,850,106
0,618,50,638,51
0,691,62,718,64
0,384,56,420,56
0,391,310,391,160
0,418,29,443,29
0,411,158,535,158
0,577,9,661,6
0,5,137,53,137
0,406,8,493,6
0,841,279,841,163
0,146,2,210,11
0,767,182,842,40
0,679,50,708,52
0,428,24,513,19
0,469,38,491,38
0,393,60,415,59
0,852,98,852,60
0,527,20,566,18
0,56,33,85,32
0,729,130,760,135
0,745,136,818,150
0,748,56,821,56
0,3,74,30,72
0,420,185,448,185
0,3,78,95,65
0,762,4,850,4
0,51,232,73,231
0,251,48,286,48
0,43,65,92,187
0,844,282,844,233
0,765,179,834,37
0,783,206,851,203
0,738,126,759,130
0,380,45,401,45
0,722,62,822,70
0,298,34,331,36
0,9,173,9,45
0,751,146,846,166
0,418,21,491,17
0,729,109,829,121
0,761,222,781,222
0,169,3,225,3
0,705,82,839,96
0,45,40,111,231
0,2,1,49,10
0,220,224,277,223
0,409,13,495,10
0,182,59,219,58
0,716,114,839,132
0,526,57,561,58
0,0,95,72,95
0,8,104,69,98
0,2,69,25,67
0,389,238,389,218
0,157,14,185,16
0,137,45,167,45
0,795,74,850,80
0,491,24,513,23
0,311,0,332,0
0,724,58,763,59
0,42,193,81,193
0,419,41,454,41
0,607,9,634,8
0,32,164,32,118
0,852,142,852,110
0,593,406,656,405
0,1,22,57,24
0,761,174,851,166
0,767,127,851,140
0,379,50,401,50
0,741,227,787,228
0,368,29,394,28
0,3,13,28,13
0,40,200,79,200
0,530,32,551,31
0,101,146,127,231
0,2,127,47,126
0,25,33,58,35
0,826,32,840,1
0,570,47,605,52
0,29,52,71,51
0,629,443,658,389
0,777,133,850,146
0,780,202,805,200
0,3,124,3,45
0,617,4,661,3
0,767,177,816,80
0,117,58,134,10
0,483,406,539,406
0,15,166,15,85
0,409,61,447,55
0,749,210,770,210
0,0,88,88,73
0,656,45,738,45
0,622,459,652,410
0,779,200,850,192
0,257,29,283,28
0,230,23,274,24
0,31,216,108,214
0,488,33,512,34
0,484,46,516,45
0,715,10,737,9
0,584,219,654,213
0,0,49,84,45
0,63,37,117,41
0,354,17,378,17
0,723,125,764,132
0,67,79,87,75
0,741,66,776,68
0,17,237,112,231
0,742,76,851,83
0,28,1,107,12
0,716,78,792,84
0,778,28,802,27
0,740,55,821,55
0,257,18,281,18
0,194,311,227,311
0,19,82,106,67
0,2,0,46,8
0,724,119,848,119
0,811,211,846,211
0,491,43,512,42
0,43,202,73,203
0,802,3,826,1
0,772,190,852,185
0,6,101,78,87
0,3,14,56,13
0,6,134,42,132
0,786,13,818,11
0,813,242,853,245
0,12,55,56,52
0,34,288,69,185
0,500,3,537,3
0,670,30,723,28
0,112,58,148,57
0,816,220,851,220
0,47,212,128,207
0,731,50,808,51
0,122,31,167,39
0,287,28,316,29
0,590,198,650,199
0,22,128,58,127
0,778,8,850,5
0,765,33,802,31
0,7,78,52,73
0,741,202,762,200
0,744,153,853,178
0,6,88,63,81
0,84,232,84,118
0,681,55,715,56
0,3,16,86,19
0,666,46,701,47
0,613,45,637,45
0,70,138,108,136
0,774,1,818,0
0,90,37,129,40
0,754,22,798,17
0,797,164,853,162
0,827,26,850,24
0,481,24,512,21
0,487,29,514,26
0,388,310,388,239
0,433,22,501,18
0,744,204,768,204
0,207,14,231,16
0,625,41,667,40
0,768,183,844,177
0,370,54,398,54
0,1,32,35,34
0,0,151,24,153
0,171,385,201,290
0,762,175,849,173
0,659,41,740,42
0,349,223,412,222
0,226,14,249,16
0,702,5,723,4
0,776,134,850,147
0,2,3,29,7
0,234,43,255,44
0,720,66,773,73
0,338,22,361,21
0,773,191,822,191
0,712,91,850,116
0,0,73,29,70
0,57,1,79,85
0,15,287,42,236
0,469,41,513,38
0,238,54,276,60
0,547,220,613,222
0,612,196,650,197
0,95,226,95,200
0,339,59,369,65
0,0,7,23,11
0,638,421,663,375
0,101,198,123,198
0,745,62,774,63
0,469,48,509,47
0,21,102,71,96
0,718,98,754,97
0,727,110,792,118
0,109,31,147,36
0,715,12,744,9
0,386,186,413,186
0,239,18,276,23
0,285,307,398,306
0,717,18,741,17
0,80,123,120,231
0,53,47,165,41
0,851,275,851,154
0,590,206,612,208
0,45,15,79,18
0,1,68,97,62
0,615,40,640,38
0,742,90,834,84
0,186,44,219,41
0,452,22,496,19
0,727,109,759,157
0,262,59,285,56
0,0,164,29,166
0,745,144,844,148
0,711,14,742,12
0,525,402,551,402
0,88,185,88,111
0,719,68,801,81
0,797,50,849,51
0,498,222,553,223
0,385,29,406,29
0,740,147,785,157
0,513,49,536,47
0,770,93,833,98
0,89,110,96,187
0,787,188,849,89
0,818,198,849,197
0,826,3,852,1
0,761,111,804,105
0,195,409,223,409
0,240,54,286,44
0,421,114,442,113
0,18,80,48,76
0,20,234,45,234
0,12,85,69,115
0,11,248,53,245
0,718,76,748,78
0,326,14,380,16
0,797,211,852,292
0,69,136,87,182
0,779,201,805,202
0,57,230,94,217
0,770,96,793,98
0,527,15,560,14
0,49,208,81,209
0,43,205,114,207
0,729,64,765,66
0,709,20,744,19
0,260,51,284,51
0,46,71,70,70
0,500,57,528,54
0,589,202,639,208
0,745,224,784,226
0,79,54,85,74
0,67,196,103,119
0,676,11,698,9
0,494,55,518,59
0,44,7,91,10
0,45,274,66,184
0,612,192,638,192
0,568,113,687,406
0,611,213,632,217
0,62,58,100,54
0,716,96,761,94
0,405,409,436,409
0,753,123,817,123
0,51,228,60,204
0,774,138,809,144
0,827,175,827,126
0,749,211,770,211
0,769,181,819,178
0,493,50,517,48
0,89,155,126,204
0,188,49,216,49
0,33,163,33,113
0,39,289,39,237
0,698,73,759,70
0,232,310,263,310
0,574,20,595,18
0,0,91,51,91
0,783,207,853,205
0,770,81,792,80
0,258,184,310,185
0,796,161,852,154
0,762,114,849,125
0,812,69,832,70
0,486,32,540,27
0,13,240,52,238
0,742,2,771,0
0,601,15,636,12
0,139,49,165,46
0,353,14,393,16
0,700,71,740,124
0,48,189,85,191
0,14,276,117,180
0,162,420,191,329
0,2,115,44,110
0,494,54,528,59
0,92,110,103,228
0,43,69,79,66
0,0,42,49,46
0,67,9,103,15
0,581,46,628,50
0,1,66,86,57
0,125,5,167,6
0,469,36,513,32
0,738,94,783,92
0,826,229,852,231
0,41,196,92,198
0,755,54,822,54
0,0,38,62,124
0,59,57,95,53
0,750,225,763,201
0,0,109,34,101
0,171,14,195,16
0,28,288,28,231
0,769,58,843,62
0,101,440,134,440
0,101,437,134,437
0,758,146,784,151
0,741,124,784,130
0,726,26,763,26
0,673,438,709,457
0,25,174,25,93
0,794,165,823,164
0,749,212,782,223
0,744,120,784,126
0,843,235,843,180
0,764,172,846,191
0,727,82,766,86
0,1,76,60,71
0,425,13,493,14
0,1,128,50,134
0,628,30,666,30
0,549,13,580,15
0,257,32,282,35
0,389,19,409,19
0,370,225,410,224
0,62,26,84,27
0,68,118,132,31
0,62,184,91,185
0,770,50,792,50
0,298,8,338,8
0,257,40,282,41
0,794,148,829,85
0,419,405,447,405
0,35,9,61,12
0,92,160,130,212
0,234,44,281,60
0,217,408,268,408
0,611,214,645,213
0,69,135,120,202
0,347,22,373,22
0,341,43,365,44
0,7,21,57,132
0,257,35,282,36
0,366,49,390,49
0,778,35,802,35
0,782,204,849,203
0,257,36,282,37
0,79,1,107,10
0,565,43,588,43
0,86,0,107,2
0,108,215,131,215
0,779,199,853,81
0,745,228,758,203
0,754,127,787,132
0,27,86,76,85
0,422,49,442,49
0,33,19,63,19
0,687,32,720,32
0,588,52,613,55
0,620,456,635,430
0,781,193,849,74
0,5,191,5,58
0,828,9,849,9
